"","Fam","binom","n_MF3","n_MF2","n_MF1","n_MF6","n_MF4","n_MF5","biomass_total_MF3","biomass_total_MF2","biomass_total_MF1","biomass_total_MF6","biomass_total_MF4","biomass_total_MF5"
"114","Anacardiaceae","Astronium_graveolens",NA,7,NA,NA,NA,NA,NA,0.612890677435506,NA,NA,NA,NA
"150","Anacardiaceae","Lithraea_molleoides",NA,3,NA,NA,NA,NA,NA,1.44692205023515,NA,NA,NA,NA
"225","Anacardiaceae","Schinus_terebenthifolius",NA,NA,8,NA,NA,NA,NA,NA,1.12159757204575,NA,NA,NA
"139","Anacardiaceae","Tapirira_guianensis",NA,5,NA,NA,NA,NA,NA,0.30782181005286,NA,NA,NA,NA
"295","Annonaceae","Annona_emarginata",NA,NA,NA,NA,3,NA,NA,NA,NA,NA,0.0641217159245419,NA
"320","Annonaceae","Annona_mucosa",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,0.229486186302533
"8","Annonaceae","Annona_rugulosa",78,NA,NA,25,NA,NA,3.10466224495563,NA,NA,0.511097926932193,NA,NA
"333","Annonaceae","Annona_sylvatica",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.0306852119390505
"76","Annonaceae","Duguetia_lanceolata",NA,28,NA,NA,NA,1,NA,7.29470164386756,NA,NA,NA,0.113439013587836
"101","Annonaceae","Guatteria_australis",NA,12,NA,NA,6,5,NA,0.796947952966973,NA,NA,0.634416369941428,0.204684011855569
"237","Annonaceae","Guatteria_hilariana",NA,NA,4,NA,NA,NA,NA,NA,0.0357876533599909,NA,NA,NA
"210","Annonaceae","Guatteria_nigrescens",NA,NA,24,NA,NA,NA,NA,NA,0.344461177764964,NA,NA,NA
"189","Annonaceae","Porcelia_macrocarpa",NA,1,NA,NA,NA,NA,NA,0.76123770316945,NA,NA,NA,NA
"224","Annonaceae","Rollinia_silvatica",NA,NA,8,NA,NA,NA,NA,NA,0.499607890432746,NA,NA,NA
"199","Annonaceae","Xylopia_brasiliensis",NA,1,NA,NA,NA,NA,NA,0.047375778468072,NA,NA,NA,NA
"275","Annonaceae","Xylopia_langsdorffiana",NA,NA,1,NA,NA,NA,NA,NA,0.0225596776549355,NA,NA,NA
"330","Apocynaceae","Aspidosperma_olivaceum",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0.0902641734179399
"87","Apocynaceae","Aspidosperma_polyneurum",NA,19,NA,NA,NA,NA,NA,6.18112634884406,NA,NA,NA,NA
"113","Apocynaceae","Aspidosperma_quirandy",NA,7,25,NA,NA,NA,NA,4.2801214739137,1.79642738833403,NA,NA,NA
"197","Apocynaceae","Tabernaemontana_laeta",NA,1,NA,NA,NA,NA,NA,0.0424878454730599,NA,NA,NA,NA
"56","Aquifoliaceae","Ilex_(=2015_2190)",1,NA,NA,NA,NA,NA,0.0359805068706505,NA,NA,NA,NA,NA
"57","Aquifoliaceae","Ilex_(=2015_2273)",1,NA,NA,NA,NA,NA,0.00685542908414085,NA,NA,NA,NA,NA
"261","Aquifoliaceae","Ilex_amara",NA,NA,1,NA,NA,NA,NA,NA,0.15089605755129,NA,NA,NA
"279","Aquifoliaceae","Ilex_chamaedryfolia",NA,NA,NA,16,NA,NA,NA,NA,NA,0.436895328979672,NA,NA
"299","Aquifoliaceae","Ilex_dumosa",NA,NA,NA,NA,2,2,NA,NA,NA,NA,0.0268450502245157,0.0205987188008349
"16","Aquifoliaceae","Ilex_microdonta",29,NA,NA,NA,15,NA,2.00579116636382,NA,NA,NA,1.42184795948972,NA
"134","Aquifoliaceae","Ilex_paraguariensis",NA,5,NA,NA,6,40,NA,0.14753248704671,NA,NA,0.078005380701244,1.75239796192857
"22","Aquifoliaceae","Ilex_pseudobuxus",10,NA,NA,NA,NA,NA,0.584644248812134,NA,NA,NA,NA,NA
"21","Aquifoliaceae","Ilex_taubertiana",11,NA,3,NA,8,77,0.813465796700896,NA,1.49549987790773,NA,0.324988855351632,3.80345753696609
"28","Aquifoliaceae","Ilex_theezans",6,NA,7,NA,3,12,0.264567870143294,NA,0.107869852785925,NA,0.0285906411900528,0.464021523128253
"81","Araliaceae","Dendropanax_cuneatus",NA,22,NA,NA,NA,NA,NA,2.07252527235265,NA,NA,NA,NA
"192","Araliaceae","Schefflera_angustissima",NA,1,NA,NA,NA,NA,NA,0.0875955097817653,NA,NA,NA,NA
"138","Araliaceae","Schefflera_calva",NA,5,NA,NA,NA,41,NA,0.333042638305748,NA,NA,NA,4.45952100900343
"7","Araucariaceae","Araucaria_angustifolia",82,9,109,96,57,37,71.6982560665353,12.7650813434517,28.5410798670084,46.0330925126563,52.0595035114106,22.2467024081011
"68","Arecaceae","Euterpe_edulis",NA,88,NA,NA,NA,NA,NA,1.39103620496039,NA,NA,NA,NA
"70","Arecaceae","Syagrus_romanzoffiana",NA,54,3,NA,NA,NA,NA,7.55548415570941,0.368851131019635,NA,NA,NA
"316","Asteraceae","Baccharis_oblongifolia",NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,0.265221856771354
"53","Asteraceae","Baccharis_oreophila",1,NA,NA,7,NA,NA,0.160898556009866,NA,NA,0.221745554711037,NA,NA
"301","Asteraceae","Chromolaena_pedunculosa",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.0145261110393408,NA
"317","Asteraceae","Critoniopsis_stellata",NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,0.251464691495247
"24","Asteraceae","Dasyphyllum_spinescens",9,1,3,NA,NA,NA,8.09071656663757,0.00618202629310825,2.07665337025603,NA,NA,NA
